PAR_ID,EDITABLE_IN,READ_ONLY_IN,INDIRECT_IN,HIDDEN_IN,DEFAULT_GRAPHICS_TRUTH_STATE
PAR-0001,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0002,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0003,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0004,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0005,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0006,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0007,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0008,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0009,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0010,WS-RING,WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
